farm_id,date,sensor_type,region,crop_type,reading_value_mean,reading_value_min,reading_value_max,reading_value_std,reading_value_count
FARM_001,2023-01-04,Temperature,Aberdeenshire,Wheat,73.4,73.4,73.4,,1
FARM_001,2023-01-05,Temperature,Aberdeenshire,Wheat,28.84,28.84,28.84,,1
FARM_001,2023-01-09,Temperature,Aberdeenshire,Wheat,30.5,30.5,30.5,,1
FARM_001,2023-01-15,Temperature,Aberdeenshire,Wheat,61.98,61.98,61.98,,1
FARM_001,2023-01-16,Temperature,Aberdeenshire,Wheat,43.07,43.07,43.07,,1
FARM_001,2023-01-24,Temperature,Aberdeenshire,Wheat,56.36,56.36,56.36,,1
FARM_001,2023-01-25,Temperature,Aberdeenshire,Wheat,9.74,9.74,9.74,,1
FARM_001,2023-02-03,Temperature,Aberdeenshire,Wheat,71.98,71.98,71.98,,1
FARM_001,2023-02-17,Temperature,Aberdeenshire,Wheat,70.92,70.92,70.92,,1
FARM_001,2023-02-21,Temperature,Aberdeenshire,Wheat,41.47,41.47,41.47,,1
FARM_001,2023-02-22,Temperature,Aberdeenshire,Wheat,54.04,54.04,54.04,,1
FARM_001,2023-02-26,Temperature,Aberdeenshire,Wheat,31.58,31.58,31.58,,1
FARM_001,2023-02-27,Temperature,Aberdeenshire,Wheat,74.22,74.22,74.22,,1
FARM_001,2023-02-28,Temperature,Aberdeenshire,Wheat,12.72,12.72,12.72,,1
FARM_001,2023-03-08,Temperature,Aberdeenshire,Wheat,36.65,36.65,36.65,,1
FARM_001,2023-03-09,Temperature,Aberdeenshire,Wheat,28.29,28.29,28.29,,1
FARM_001,2023-03-13,Temperature,Aberdeenshire,Wheat,5.21,5.21,5.21,,1
FARM_001,2023-03-15,Temperature,Aberdeenshire,Wheat,9.27,9.27,9.27,,1
FARM_001,2023-03-25,Temperature,Aberdeenshire,Wheat,13.46,13.46,13.46,,1
FARM_001,2023-04-19,Temperature,Aberdeenshire,Wheat,41.61,41.61,41.61,,1
FARM_001,2023-04-29,Temperature,Aberdeenshire,Wheat,58.79,57.38,60.2,1.99,2
FARM_001,2023-05-12,Temperature,Aberdeenshire,Wheat,26.9,26.68,27.11,0.3,2
FARM_001,2023-05-19,Temperature,Aberdeenshire,Wheat,35.08,16.46,53.7,26.33,2
FARM_001,2023-05-22,Temperature,Aberdeenshire,Wheat,18.82,18.82,18.82,,1
FARM_001,2023-05-30,Temperature,Aberdeenshire,Wheat,5.5,5.5,5.5,,1
FARM_001,2023-06-04,Temperature,Aberdeenshire,Wheat,22.77,22.77,22.77,,1
FARM_001,2023-06-06,Temperature,Aberdeenshire,Wheat,63.44,63.44,63.44,,1
FARM_001,2023-06-08,Temperature,Aberdeenshire,Wheat,66.52,66.52,66.52,,1
FARM_001,2023-06-09,Temperature,Aberdeenshire,Wheat,60.3,60.3,60.3,,1
FARM_001,2023-06-13,Temperature,Aberdeenshire,Wheat,46.05,46.05,46.05,,1
FARM_001,2023-06-27,Temperature,Aberdeenshire,Wheat,12.26,12.26,12.26,,1
FARM_001,2023-07-01,Temperature,Aberdeenshire,Wheat,45.17,44.31,46.02,1.21,2
FARM_001,2023-07-06,Temperature,Aberdeenshire,Wheat,30.22,30.22,30.22,,1
FARM_001,2023-07-07,Temperature,Aberdeenshire,Wheat,40.39,40.39,40.39,,1
FARM_001,2023-07-18,Temperature,Aberdeenshire,Wheat,32.9,32.9,32.9,,1
FARM_001,2023-08-01,Temperature,Aberdeenshire,Wheat,14.59,14.59,14.59,,1
FARM_001,2023-08-15,Temperature,Aberdeenshire,Wheat,66.7,66.7,66.7,,1
FARM_001,2023-08-16,Temperature,Aberdeenshire,Wheat,68.05,68.05,68.05,,1
FARM_001,2023-08-24,Temperature,Aberdeenshire,Wheat,59.01,59.01,59.01,,1
FARM_001,2023-08-25,Temperature,Aberdeenshire,Wheat,33.04,33.04,33.04,,1
FARM_001,2023-08-30,Temperature,Aberdeenshire,Wheat,53.27,53.27,53.27,,1
FARM_001,2023-08-31,Temperature,Aberdeenshire,Wheat,41.48,15.23,67.72,37.12,2
FARM_001,2023-09-05,Temperature,Aberdeenshire,Wheat,10.7,10.7,10.7,,1
FARM_001,2023-09-17,Temperature,Aberdeenshire,Wheat,19.92,19.92,19.92,,1
FARM_001,2023-09-27,Temperature,Aberdeenshire,Wheat,17.87,17.87,17.87,,1
FARM_001,2023-10-01,Temperature,Aberdeenshire,Wheat,53.02,53.02,53.02,,1
FARM_001,2023-10-02,Temperature,Aberdeenshire,Wheat,51.83,51.83,51.83,,1
FARM_001,2023-10-03,Temperature,Aberdeenshire,Wheat,26.91,26.91,26.91,,1
FARM_001,2023-10-13,Temperature,Aberdeenshire,Wheat,16.16,16.16,16.16,,1
FARM_001,2023-10-17,Temperature,Aberdeenshire,Wheat,38.38,38.38,38.38,,1
FARM_001,2023-10-20,Temperature,Aberdeenshire,Wheat,33.2,29.85,36.55,4.74,2
FARM_002,2023-01-02,Temperature,Fife,Peas,35.41,35.41,35.41,,1
FARM_002,2023-01-05,Temperature,Fife,Peas,66.5,66.5,66.5,,1
FARM_002,2023-01-13,Temperature,Fife,Peas,31.99,31.99,31.99,,1
FARM_002,2023-01-20,Temperature,Fife,Peas,74.57,74.57,74.57,,1
FARM_002,2023-01-27,Temperature,Fife,Peas,73.93,73.93,73.93,,1
FARM_002,2023-01-31,Temperature,Fife,Peas,19.48,19.48,19.48,,1
FARM_002,2023-02-02,Temperature,Fife,Peas,53.49,51.12,55.86,3.35,2
FARM_002,2023-02-15,Temperature,Fife,Peas,66.76,54.53,78.99,17.3,2
FARM_002,2023-02-20,Temperature,Fife,Peas,41.66,41.66,41.66,,1
FARM_002,2023-02-25,Temperature,Fife,Peas,41.67,41.67,41.67,,1
FARM_002,2023-02-28,Temperature,Fife,Peas,28.25,22.93,33.57,7.52,2
FARM_002,2023-03-17,Temperature,Fife,Peas,46.16,46.16,46.16,,1
FARM_002,2023-03-18,Temperature,Fife,Peas,41.47,41.47,41.47,,1
FARM_002,2023-03-22,Temperature,Fife,Peas,18.35,18.35,18.35,,1
FARM_002,2023-05-06,Temperature,Fife,Peas,10.88,10.88,10.88,,1
FARM_002,2023-05-21,Temperature,Fife,Peas,5.34,5.34,5.34,,1
FARM_002,2023-05-31,Temperature,Fife,Peas,51.36,51.36,51.36,,1
FARM_002,2023-06-12,Temperature,Fife,Peas,10.03,10.03,10.03,,1
FARM_002,2023-06-27,Temperature,Fife,Peas,24.11,24.11,24.11,,1
FARM_002,2023-07-01,Temperature,Fife,Peas,75.2,75.2,75.2,,1
FARM_002,2023-07-08,Temperature,Fife,Peas,53.76,53.76,53.76,,1
FARM_002,2023-07-21,Temperature,Fife,Peas,74.21,74.21,74.21,,1
FARM_002,2023-07-27,Temperature,Fife,Peas,71.4,71.4,71.4,,1
FARM_002,2023-08-06,Temperature,Fife,Peas,71.97,71.97,71.97,,1
FARM_002,2023-08-14,Temperature,Fife,Peas,69.22,69.22,69.22,,1
FARM_002,2023-08-17,Temperature,Fife,Peas,47.16,47.16,47.16,,1
FARM_002,2023-08-18,Temperature,Fife,Peas,42.1,36.64,47.55,7.71,2
FARM_002,2023-09-18,Temperature,Fife,Peas,71.46,71.46,71.46,,1
FARM_002,2023-09-22,Temperature,Fife,Peas,45.96,37.6,54.31,11.82,2
FARM_002,2023-09-27,Temperature,Fife,Peas,24.7,24.7,24.7,,1
FARM_002,2023-09-30,Temperature,Fife,Peas,50.12,50.12,50.12,,1
FARM_002,2023-10-06,Temperature,Fife,Peas,60.04,60.04,60.04,,1
FARM_002,2023-10-28,Temperature,Fife,Peas,9.49,9.49,9.49,,1
FARM_003,2023-01-02,Temperature,Highlands,Carrots,39.13,39.13,39.13,,1
FARM_003,2023-01-07,Temperature,Highlands,Carrots,58.5,58.5,58.5,,1
FARM_003,2023-01-13,Temperature,Highlands,Carrots,60.76,60.76,60.76,,1
FARM_003,2023-01-19,Temperature,Highlands,Carrots,60.25,60.25,60.25,,1
FARM_003,2023-01-23,Temperature,Highlands,Carrots,59.25,59.25,59.25,,1
FARM_003,2023-01-29,Temperature,Highlands,Carrots,49.22,49.22,49.22,,1
FARM_003,2023-02-03,Temperature,Highlands,Carrots,35.01,35.01,35.01,,1
FARM_003,2023-02-19,Temperature,Highlands,Carrots,16.17,16.17,16.17,,1
FARM_003,2023-02-25,Temperature,Highlands,Carrots,49.32,49.32,49.32,,1
FARM_003,2023-03-05,Temperature,Highlands,Carrots,7.8,7.8,7.8,,1
FARM_003,2023-03-19,Temperature,Highlands,Carrots,26.44,26.44,26.44,,1
FARM_003,2023-04-08,Temperature,Highlands,Carrots,42.09,42.09,42.09,,1
FARM_003,2023-04-09,Temperature,Highlands,Carrots,46.12,46.12,46.12,,1
FARM_003,2023-04-17,Temperature,Highlands,Carrots,12.56,12.56,12.56,,1
